track,model,target,horizon,fold,date,y_true,y_pred,abs_error,fold_naive_mae,scaled_abs_error
D-mini,rnn,INDPRO,1,1,1985-04-01,0.001452934113331139,-0.005707006435841322,0.007159940549172461,0.009071581065654755,0.7892715169883875
D-mini,rnn,INDPRO,1,1,1985-05-01,-0.00048529342166148126,-0.006511251907795668,0.006025958486134186,0.009071581065654755,0.6642677216377004
D-mini,rnn,INDPRO,1,1,1985-06-01,-0.004743077326565981,-0.007502310443669558,0.0027592331171035767,0.009071581065654755,0.3041623171455862
D-mini,rnn,INDPRO,1,1,1985-07-01,0.003037209389731288,-0.0045239911414682865,0.0075612005311995745,0.009071581065654755,0.8335041572660888
D-mini,rnn,INDPRO,1,1,1985-08-01,0.0033778606448322535,-0.007768062874674797,0.01114592351950705,0.009071581065654755,1.22866382815073
D-mini,rnn,INDPRO,1,1,1985-09-01,-0.003114667721092701,-0.006164664402604103,0.003049996681511402,0.009071581065654755,0.3362144547281587
D-mini,rnn,INDPRO,1,1,1985-10-01,0.0035117424558848143,-0.006916563026607037,0.01042830548249185,0.009071581065654755,1.1495576578126707
D-mini,rnn,INDPRO,1,1,1985-11-01,0.009583811275660992,-0.00657074386253953,0.01615455513820052,0.009071581065654755,1.7807871661272028
D-mini,rnn,INDPRO,1,1,1985-12-01,0.005520329345017672,-0.006979766301810741,0.012500095646828413,0.009071581065654755,1.3779401359432377
D-mini,rnn,INDPRO,1,1,1986-01-01,-0.007043822668492794,-0.006773201748728752,0.0002706209197640419,0.009071581065654755,0.029831725892702415
D-mini,rnn,INDPRO,1,1,1986-02-01,-0.007148371543735266,-0.005215669050812721,0.0019327024929225445,0.009071581065654755,0.21305023666048767
D-mini,rnn,INDPRO,1,1,1986-03-01,0.001432678080163896,-0.0053077139891684055,0.006740392069332302,0.009071581065654755,0.7430228557237507
D-mini,rnn,INDPRO,1,1,1986-04-01,0.0014759828336536884,-0.006189411506056786,0.007665394339710474,0.009071581065654755,0.8449898958332478
D-mini,rnn,INDPRO,1,1,1986-05-01,-0.004037339240312576,-0.0068373652175068855,0.0028000259771943092,0.009071581065654755,0.30865909227171895
D-mini,rnn,INDPRO,1,1,1986-06-01,0.006512386258691549,-0.008417856879532337,0.014930243138223886,0.009071581065654755,1.6458259073217325
D-mini,rnn,INDPRO,1,1,1986-07-01,-0.0018566171638667583,-0.006219969131052494,0.004363351967185736,0.009071581065654755,0.4809913438028462
D-mini,rnn,INDPRO,1,1,1986-08-01,0.0025494743604213,-0.006664307788014412,0.009213782148435712,0.009071581065654755,1.0156754464025388
D-mini,rnn,INDPRO,1,1,1986-09-01,0.004253340419381857,-0.004746214486658573,0.00899955490604043,0.009071581065654755,0.9920602418593802
D-mini,rnn,INDPRO,1,1,1986-10-01,0.003998607397079468,-0.009251002222299576,0.013249609619379044,0.009071581065654755,1.460562334557359
D-mini,rnn,INDPRO,1,1,1986-11-01,0.009439539164304733,-0.0054466906003654,0.014886229764670134,0.009071581065654755,1.6409741209313327
D-mini,rnn,INDPRO,1,1,1986-12-01,-0.003493734635412693,-0.005453793331980705,0.0019600586965680122,0.009071581065654755,0.21606583046353917
D-mini,rnn,INDPRO,1,1,1987-01-01,0.013094911351799965,-0.006008542142808437,0.019103453494608402,0.009071581065654755,2.1058571109433815
D-mini,rnn,INDPRO,1,1,1987-02-01,0.0014471948379650712,-0.004448952618986368,0.005896147456951439,0.009071581065654755,0.6499580849554891
D-mini,rnn,INDPRO,1,1,1987-03-01,0.0063111144118011,-0.006096428260207176,0.012407542672008276,0.009071581065654755,1.3677376173138727
D-mini,rnn,INDPRO,1,1,1987-04-01,0.006302766967564821,-0.0070862676948308945,0.013389034662395716,0.009071581065654755,1.4759317659726323
D-mini,rnn,INDPRO,1,1,1987-05-01,0.005166029091924429,-0.006348874419927597,0.011514903511852026,0.009071581065654755,1.2693381041864638
D-mini,rnn,INDPRO,1,1,1987-06-01,0.006797065492719412,-0.007229066453874111,0.014026131946593523,0.009071581065654755,1.5461617820620959
D-mini,rnn,INDPRO,1,1,1987-07-01,0.007478081621229649,-0.006105626933276653,0.013583708554506302,0.009071581065654755,1.4973915193168015
D-mini,rnn,INDPRO,1,1,1987-08-01,0.003931773826479912,-0.006625858135521412,0.010557631962001324,0.009071581065654755,1.1638138804681797
D-mini,rnn,INDPRO,1,1,1987-09-01,0.013233494944870472,-0.007509990129619837,0.02074348507449031,0.009071581065654755,2.2866449546513663
D-mini,rnn,INDPRO,1,1,1987-10-01,0.004865946248173714,-0.00665602320805192,0.011521969456225634,0.009071581065654755,1.2701170140945015
D-mini,rnn,INDPRO,1,1,1987-11-01,0.005592546425759792,-0.004754308145493269,0.010346854571253061,0.009071581065654755,1.1405789681389196
D-mini,rnn,INDPRO,1,1,1987-12-01,-0.00019700829579960555,-0.005907213315367699,0.005710205019568093,0.009071581065654755,0.6294608379995721
D-mini,rnn,INDPRO,1,1,1988-01-01,0.0049992711283266544,-0.006795948371291161,0.011795219499617815,0.009071581065654755,1.3002385597671422
D-mini,rnn,INDPRO,1,1,1988-02-01,0.002464822493493557,-0.003106514224782586,0.005571336718276143,0.009071581065654755,0.6141527786561233
D-mini,rnn,INDPRO,1,1,1988-03-01,0.005784378852695227,-0.006292769685387611,0.012077148538082838,0.009071581065654755,1.3313168289712187
D-mini,rnn,INDPRO,1,2,1984-04-01,0.0054128882475197315,0.005598624236881733,0.00018573598936200142,0.007276128977537155,0.025526758793776888
D-mini,rnn,INDPRO,1,2,1984-05-01,0.0036610111128538847,0.0031268491875380278,0.0005341619253158569,0.007276128977537155,0.0734129269787438
D-mini,rnn,INDPRO,1,2,1984-06-01,0.002766319550573826,0.005181150045245886,0.00241483049467206,0.007276128977537155,0.3318839594689866
D-mini,rnn,INDPRO,1,2,1984-07-01,0.0010296775726601481,0.0023527233861386776,0.0013230458134785295,0.007276128977537155,0.1818337494515329
D-mini,rnn,INDPRO,1,2,1984-08-01,-0.0029654810205101967,0.003349725157022476,0.006315206177532673,0.007276128977537155,0.8679348863975556
D-mini,rnn,INDPRO,1,2,1984-09-01,-0.00011020579404430464,0.0018659132765606046,0.001976119070604909,0.007276128977537155,0.2715893405278519
D-mini,rnn,INDPRO,1,2,1984-10-01,0.003363147610798478,0.0029868558049201965,0.0003762918058782816,0.007276128977537155,0.05171593398632275
D-mini,rnn,INDPRO,1,2,1984-11-01,0.00032215079409070313,0.0037413376849144697,0.0034191868908237666,0.007276128977537155,0.46991840048183187
D-mini,rnn,INDPRO,1,2,1984-12-01,-0.00017204490723088384,0.003034170949831605,0.003206215857062489,0.007276128977537155,0.4406485738447888
D-mini,rnn,INDPRO,1,2,1985-01-01,0.0027473473455756903,0.0028154042083770037,6.80568628013134e-05,0.007276128977537155,0.009353443707693797
D-mini,rnn,INDPRO,1,2,1985-02-01,0.001510290545411408,0.001668176264502108,0.00015788571909070015,0.007276128977537155,0.021699136941926742
D-mini,rnn,INDPRO,1,2,1985-03-01,-0.0021786103025078773,0.005002561490982771,0.007181171793490648,0.007276128977537155,0.9869494913655794
D-mini,rnn,INDPRO,1,2,1985-04-01,0.001452934113331139,0.002750908490270376,0.0012979743769392371,0.007276128977537155,0.17838803860491478
D-mini,rnn,INDPRO,1,2,1985-05-01,-0.00048529342166148126,0.0024706798139959574,0.0029559732356574386,0.007276128977537155,0.40625629985162587
D-mini,rnn,INDPRO,1,2,1985-06-01,-0.004743077326565981,-0.0011458240915089846,0.0035972532350569963,0.007276128977537155,0.49439107610137567
D-mini,rnn,INDPRO,1,2,1985-07-01,0.003037209389731288,0.0044669220224022865,0.0014297126326709986,0.007276128977537155,0.1964935801831995
D-mini,rnn,INDPRO,1,2,1985-08-01,0.0033778606448322535,0.0025895447470247746,0.0007883158978074789,0.007276128977537155,0.10834276031130914
D-mini,rnn,INDPRO,1,2,1985-09-01,-0.003114667721092701,0.0044387211091816425,0.0075533888302743435,0.007276128977537155,1.0381054065414652
D-mini,rnn,INDPRO,1,2,1985-10-01,0.0035117424558848143,0.0021463818848133087,0.0013653605710715055,0.007276128977537155,0.1876493084834866
D-mini,rnn,INDPRO,1,2,1985-11-01,0.009583811275660992,0.0017723293276503682,0.0078114819480106235,0.007276128977537155,1.0735766191234664
D-mini,rnn,INDPRO,1,2,1985-12-01,0.005520329345017672,0.002043146174401045,0.0034771831706166267,0.007276128977537155,0.4778891607544859
D-mini,rnn,INDPRO,1,2,1986-01-01,-0.007043822668492794,0.003695419291034341,0.010739241959527135,0.007276128977537155,1.4759554142980824
D-mini,rnn,INDPRO,1,2,1986-02-01,-0.007148371543735266,0.003427896648645401,0.010576268192380667,0.007276128977537155,1.4535569978255871
D-mini,rnn,INDPRO,1,2,1986-03-01,0.001432678080163896,0.003244803985580802,0.0018121259054169059,0.007276128977537155,0.2490508223550319
D-mini,rnn,INDPRO,1,2,1986-04-01,0.0014759828336536884,0.0038967763539403677,0.0024207935202866793,0.007276128977537155,0.33270349216735245
D-mini,rnn,INDPRO,1,2,1986-05-01,-0.004037339240312576,0.0029304397758096457,0.006967779016122222,0.007276128977537155,0.9576217020936723
D-mini,rnn,INDPRO,1,2,1986-06-01,0.006512386258691549,0.0014896908542141318,0.0050226954044774175,0.007276128977537155,0.6902977421075779
D-mini,rnn,INDPRO,1,2,1986-07-01,-0.0018566171638667583,0.0036942476872354746,0.005550864851102233,0.007276128977537155,0.762887088483292
D-mini,rnn,INDPRO,1,2,1986-08-01,0.0025494743604213,0.0038886056281626225,0.0013391312677413225,0.007276128977537155,0.18404446538475125
D-mini,rnn,INDPRO,1,2,1986-09-01,0.004253340419381857,0.004513435997068882,0.00026009557768702507,0.007276128977537155,0.0357464221002667
D-mini,rnn,INDPRO,1,2,1986-10-01,0.003998607397079468,0.00277604628354311,0.0012225611135363579,0.007276128977537155,0.16802356270905108
D-mini,rnn,INDPRO,1,2,1986-11-01,0.009439539164304733,-0.0006639936473220587,0.010103532811626792,0.007276128977537155,1.3885862720161215
D-mini,rnn,INDPRO,1,2,1986-12-01,-0.003493734635412693,0.004108586348593235,0.007602320984005928,0.007276128977537155,1.044830432153662
D-mini,rnn,INDPRO,1,2,1987-01-01,0.013094911351799965,0.0016580618685111403,0.011436849483288825,0.007276128977537155,1.5718316042220573
D-mini,rnn,INDPRO,1,2,1987-02-01,0.0014471948379650712,0.004072972573339939,0.002625777735374868,0.007276128977537155,0.36087564465681704
D-mini,rnn,INDPRO,1,2,1987-03-01,0.0063111144118011,0.002551349811255932,0.003759764600545168,0.007276128977537155,0.5167259420706124
D-mini,rnn,INDPRO,1,2,1987-04-01,0.006302766967564821,0.002876916201785207,0.0034258507657796144,0.007276128977537155,0.47083425491162834
D-mini,rnn,INDPRO,1,2,1987-05-01,0.005166029091924429,0.004343799781054258,0.0008222293108701706,0.007276128977537155,0.1130036745374573
D-mini,rnn,INDPRO,1,2,1987-06-01,0.006797065492719412,0.0011982176220044494,0.0055988478707149625,0.007276128977537155,0.7694816691677278
D-mini,rnn,INDPRO,1,2,1987-07-01,0.007478081621229649,0.0021702279336750507,0.005307853687554598,0.007276128977537155,0.7294886750827244
D-mini,rnn,INDPRO,1,2,1987-08-01,0.003931773826479912,0.004000031389296055,6.825756281614304e-05,0.007276128977537155,0.00938102705805073
D-mini,rnn,INDPRO,1,2,1987-09-01,0.013233494944870472,0.0016156185884028673,0.011617876356467605,0.007276128977537155,1.5967111622587065
D-mini,rnn,INDPRO,1,2,1987-10-01,0.004865946248173714,0.00209310045465827,0.002772845793515444,0.007276128977537155,0.38108804861427903
D-mini,rnn,INDPRO,1,2,1987-11-01,0.005592546425759792,0.00044401013292372227,0.00514853629283607,0.007276128977537155,0.7075927747749685
D-mini,rnn,INDPRO,1,2,1987-12-01,-0.00019700829579960555,-1.2303004041314125e-05,0.00018470529175829142,0.007276128977537155,0.02538510413002753
D-mini,rnn,INDPRO,1,2,1988-01-01,0.0049992711283266544,0.002453527180477977,0.0025457439478486776,0.007276128977537155,0.34987614371706316
D-mini,rnn,INDPRO,1,2,1988-02-01,0.002464822493493557,0.002753661712631583,0.00028883921913802624,0.007276128977537155,0.03969682506037618
D-mini,rnn,INDPRO,1,2,1988-03-01,0.005784378852695227,0.0025034055579453707,0.003280973294749856,0.007276128977537155,0.4509229158634856
D-mini,rnn,INDPRO,1,2,1988-04-01,-0.0020182731095701456,0.0037160376086831093,0.005734310718253255,0.007276128977537155,0.7880991026899334
D-mini,rnn,INDPRO,1,2,1988-05-01,0.002896927297115326,0.003372539533302188,0.000475612236186862,0.007276128977537155,0.06536610849741267
D-mini,rnn,INDPRO,1,2,1988-06-01,0.00014691143587697297,0.003115352476015687,0.002968441040138714,0.007276128977537155,0.40796982149476413
D-mini,rnn,INDPRO,1,2,1988-07-01,0.005001679062843323,0.0021411750931292772,0.0028605039697140455,0.007276128977537155,0.39313541287475595
D-mini,rnn,INDPRO,1,2,1988-08-01,-0.0031296333763748407,0.0029574104119092226,0.006087043788284063,0.007276128977537155,0.8365772249331984
D-mini,rnn,INDPRO,1,2,1988-09-01,0.004301536362618208,0.0017868670402094722,0.0025146693224087358,0.007276128977537155,0.3456053803020831
D-mini,rnn,INDPRO,1,2,1988-10-01,0.002415755530819297,0.004329081624746323,0.0019133260939270258,0.007276128977537155,0.2629593427815588
D-mini,rnn,INDPRO,1,2,1988-11-01,0.0045193093828856945,0.0021723173558712006,0.002346992027014494,0.007276128977537155,0.3225605310543726
D-mini,rnn,INDPRO,1,2,1988-12-01,0.002945349086076021,0.0024319649673998356,0.0005133841186761856,0.007276128977537155,0.07055731423413515
D-mini,rnn,INDPRO,1,2,1989-01-01,-0.004434996750205755,0.006483000237494707,0.010917996987700462,0.007276128977537155,1.5005227396884349
D-mini,rnn,INDPRO,1,2,1989-02-01,0.0024976085405796766,0.0010604043491184711,0.0014372041914612055,0.007276128977537155,0.19752318793387777
D-mini,rnn,INDPRO,1,2,1989-03-01,-0.0001496807235525921,0.0013064061058685184,0.0014560868294211105,0.007276128977537155,0.20011833681293137
D-mini,rnn,INDPRO,1,3,1985-04-01,0.001452934113331139,0.005888720508664846,0.004435786395333707,0.0036193644627928734,1.225570522375866
D-mini,rnn,INDPRO,1,3,1985-05-01,-0.00048529342166148126,0.0052971201948821545,0.005782413616543636,0.0036193644627928734,1.5976323125197651
D-mini,rnn,INDPRO,1,3,1985-06-01,-0.004743077326565981,0.005163800437003374,0.009906877763569355,0.0036193644627928734,2.7371871126580984
D-mini,rnn,INDPRO,1,3,1985-07-01,0.003037209389731288,0.005194537341594696,0.002157327951863408,0.0036193644627928734,0.5960515924938687
D-mini,rnn,INDPRO,1,3,1985-08-01,0.0033778606448322535,0.006053483113646507,0.002675622468814254,0.0036193644627928734,0.7392520140813938
D-mini,rnn,INDPRO,1,3,1985-09-01,-0.003114667721092701,0.005921837408095598,0.0090365051291883,0.0036193644627928734,2.496710464525947
D-mini,rnn,INDPRO,1,3,1985-10-01,0.0035117424558848143,0.005551877431571484,0.0020401349756866693,0.0036193644627928734,0.5636721575456937
D-mini,rnn,INDPRO,1,3,1985-11-01,0.009583811275660992,0.005663821939378977,0.003919989336282015,0.0036193644627928734,1.083060127428329
D-mini,rnn,INDPRO,1,3,1985-12-01,0.005520329345017672,0.004946216009557247,0.0005741133354604244,0.0036193644627928734,0.15862269228819562
D-mini,rnn,INDPRO,1,3,1986-01-01,-0.007043822668492794,0.004301339387893677,0.01134516205638647,0.0036193644627928734,3.1345729818079735
D-mini,rnn,INDPRO,1,3,1986-02-01,-0.007148371543735266,0.002164873294532299,0.009313244838267565,0.0036193644627928734,2.5731713216527035
D-mini,rnn,INDPRO,1,3,1986-03-01,0.001432678080163896,0.003280612174421549,0.0018479340942576528,0.0036193644627928734,0.5105686684097294
D-mini,rnn,INDPRO,1,3,1986-04-01,0.0014759828336536884,0.006203888449817896,0.0047279056161642075,0.0036193644627928734,1.3062806094183539
D-mini,rnn,INDPRO,1,3,1986-05-01,-0.004037339240312576,0.00795978307723999,0.011997122317552567,0.0036193644627928734,3.3147041257887078
D-mini,rnn,INDPRO,1,3,1986-06-01,0.006512386258691549,0.0050659398548305035,0.0014464464038610458,0.0036193644627928734,0.39964099187316965
D-mini,rnn,INDPRO,1,3,1986-07-01,-0.0018566171638667583,0.002956503303721547,0.0048131204675883055,0.0036193644627928734,1.329824757099558
D-mini,rnn,INDPRO,1,3,1986-08-01,0.0025494743604213,0.006457957439124584,0.003908483078703284,0.0036193644627928734,1.0798810451068288
D-mini,rnn,INDPRO,1,3,1986-09-01,0.004253340419381857,0.005484634544700384,0.0012312941253185272,0.0036193644627928734,0.34019622449638637
D-mini,rnn,INDPRO,1,3,1986-10-01,0.003998607397079468,0.004926204215735197,0.0009275968186557293,0.0036193644627928734,0.25628720958926354
D-mini,rnn,INDPRO,1,3,1986-11-01,0.009439539164304733,0.0060290684923529625,0.0034104706719517708,0.0036193644627928734,0.9422844002065738
D-mini,rnn,INDPRO,1,3,1986-12-01,-0.003493734635412693,0.006061345338821411,0.009555079974234104,0.0036193644627928734,2.6399883384114764
D-mini,rnn,INDPRO,1,3,1987-01-01,0.013094911351799965,0.004773136228322983,0.008321775123476982,0.0036193644627928734,2.299236567365616
D-mini,rnn,INDPRO,1,3,1987-02-01,0.0014471948379650712,0.003920793533325195,0.002473598695360124,0.0036193644627928734,0.6834345423868636
D-mini,rnn,INDPRO,1,3,1987-03-01,0.0063111144118011,0.005116174928843975,0.0011949394829571247,0.0036193644627928734,0.3301517421749377
D-mini,rnn,INDPRO,1,3,1987-04-01,0.006302766967564821,0.005271925590932369,0.001030841376632452,0.0036193644627928734,0.2848128137493525
D-mini,rnn,INDPRO,1,3,1987-05-01,0.005166029091924429,0.004513534251600504,0.000652494840323925,0.0036193644627928734,0.1802788437118126
D-mini,rnn,INDPRO,1,3,1987-06-01,0.006797065492719412,0.005424877628684044,0.001372187864035368,0.0036193644627928734,0.3791239810584101
D-mini,rnn,INDPRO,1,3,1987-07-01,0.007478081621229649,0.004715317394584417,0.0027627642266452312,0.0036193644627928734,0.7633285498176526
D-mini,rnn,INDPRO,1,3,1987-08-01,0.003931773826479912,0.005655666813254356,0.0017238929867744446,0.0036193644627928734,0.47629715230286784
D-mini,rnn,INDPRO,1,3,1987-09-01,0.013233494944870472,0.0049855513498187065,0.008247943595051765,0.0036193644627928734,2.2788375362140956
D-mini,rnn,INDPRO,1,3,1987-10-01,0.004865946248173714,0.004387503024190664,0.0004784432239830494,0.0036193644627928734,0.13218984407385706
D-mini,rnn,INDPRO,1,3,1987-11-01,0.005592546425759792,0.004736616276204586,0.0008559301495552063,0.0036193644627928734,0.23648631088529007
D-mini,rnn,INDPRO,1,3,1987-12-01,-0.00019700829579960555,0.00424628471955657,0.004443293015356176,0.0036193644627928734,1.2276445384357673
D-mini,rnn,INDPRO,1,3,1988-01-01,0.0049992711283266544,0.005158587358891964,0.00015931623056530952,0.0036193644627928734,0.044017736318926436
D-mini,rnn,INDPRO,1,3,1988-02-01,0.002464822493493557,0.0037039134185761213,0.0012390909250825644,0.0036193644627928734,0.3423504147815009
D-mini,rnn,INDPRO,1,3,1988-03-01,0.005784378852695227,0.005315672606229782,0.00046870624646544456,0.0036193644627928734,0.12949959897207164
D-mini,rnn,INDPRO,1,3,1988-04-01,-0.0020182731095701456,0.006058823317289352,0.008077096426859498,0.0036193644627928734,2.2316338986836453
D-mini,rnn,INDPRO,1,3,1988-05-01,0.002896927297115326,0.0047113336622715,0.0018144063651561737,0.0036193644627928734,0.5013052384771695
D-mini,rnn,INDPRO,1,3,1988-06-01,0.00014691143587697297,0.0044403583742678165,0.004293446938390844,0.0036193644627928734,1.1862433260113894
D-mini,rnn,INDPRO,1,3,1988-07-01,0.005001679062843323,0.004991804249584675,9.874813258647919e-06,0.0036193644627928734,0.002728327959276045
D-mini,rnn,INDPRO,1,3,1988-08-01,-0.0031296333763748407,0.004439422860741615,0.007569056237116456,0.0036193644627928734,2.091266661571798
D-mini,rnn,INDPRO,1,3,1988-09-01,0.004301536362618208,0.004008741118013859,0.00029279524460434914,0.0036193644627928734,0.08089686673289996
D-mini,rnn,INDPRO,1,3,1988-10-01,0.002415755530819297,0.004194771870970726,0.0017790163401514292,0.0036193644627928734,0.49152727182900385
D-mini,rnn,INDPRO,1,3,1988-11-01,0.0045193093828856945,0.004597422666847706,7.811328396201134e-05,0.0036193644627928734,0.021582044241473107
D-mini,rnn,INDPRO,1,3,1988-12-01,0.002945349086076021,0.005883682053536177,0.0029383329674601555,0.0036193644627928734,0.8118367182046095
D-mini,rnn,INDPRO,1,3,1989-01-01,-0.004434996750205755,0.004281304776668549,0.008716301526874304,0.0036193644627928734,2.408240898776022
D-mini,rnn,INDPRO,1,3,1989-02-01,0.0024976085405796766,0.004222110845148563,0.0017245023045688868,0.0036193644627928734,0.4764655016914707
D-mini,rnn,INDPRO,1,3,1989-03-01,-0.0001496807235525921,0.0045142024755477905,0.004663883199100383,0.0036193644627928734,1.288591753343765
D-mini,rnn,INDPRO,1,3,1989-04-01,-0.00570129556581378,0.004564864095300436,0.010266159661114216,0.0036193644627928734,2.836453683139818
D-mini,rnn,INDPRO,1,3,1989-05-01,-7.60861876187846e-05,0.0015963828191161156,0.0016724690067349002,0.0036193644627928734,0.4620891385567575
D-mini,rnn,INDPRO,1,3,1989-06-01,-0.009693959727883339,0.0027457501273602247,0.012439709855243564,0.0036193644627928734,3.436987344912066
D-mini,rnn,INDPRO,1,3,1989-07-01,0.00975062046200037,0.003510373877361417,0.006240246584638953,0.0036193644627928734,1.7241277160089268
D-mini,rnn,INDPRO,1,3,1989-08-01,-0.0031389666255563498,0.003484920132905245,0.006623886758461595,0.0036193644627928734,1.8301242736273895
D-mini,rnn,INDPRO,1,3,1989-09-01,-0.001348758116364479,0.006223159376531839,0.0075719174928963184,0.0036193644627928734,2.0920572025104835
D-mini,rnn,INDPRO,1,3,1989-10-01,0.0033733523450791836,0.0032048020511865616,0.000168550293892622,0.0036193644627928734,0.04656903045419211
D-mini,rnn,INDPRO,1,3,1989-11-01,0.005469228141009808,0.002430269494652748,0.0030389586463570595,0.0036193644627928734,0.839638748072377
D-mini,rnn,INDPRO,1,3,1989-12-01,-0.005070632789283991,0.005865813232958317,0.010936446022242308,0.0036193644627928734,3.021648174608872
D-mini,rnn,INDPRO,1,3,1990-01-01,0.00904064066708088,0.00637579383328557,0.002664846833795309,0.0036193644627928734,0.7362747966362544
D-mini,rnn,INDPRO,1,3,1990-02-01,0.004969202913343906,0.0024618925526738167,0.0025073103606700897,0.0036193644627928734,0.6927487923488451
D-mini,rnn,INDPRO,1,3,1990-03-01,-0.0026232502423226833,0.004731818102300167,0.00735506834462285,0.0036193644627928734,2.0321436042799985
D-mini,rnn,INDPRO,1,4,1986-04-01,0.0014759828336536884,0.001658307621255517,0.00018232478760182858,0.0038495766930282116,0.04736229516664221
D-mini,rnn,INDPRO,1,4,1986-05-01,-0.004037339240312576,0.0014404647517949343,0.005477803992107511,0.0038495766930282116,1.4229626862683644
D-mini,rnn,INDPRO,1,4,1986-06-01,0.006512386258691549,0.0014891435857862234,0.005023242672905326,0.0038495766930282116,1.3048818281767671
D-mini,rnn,INDPRO,1,4,1986-07-01,-0.0018566171638667583,0.0008734645089134574,0.0027300816727802157,0.0038495766930282116,0.7091900981540488
D-mini,rnn,INDPRO,1,4,1986-08-01,0.0025494743604213,0.001916782115586102,0.0006326922448351979,0.0038495766930282116,0.164353718677962
D-mini,rnn,INDPRO,1,4,1986-09-01,0.004253340419381857,0.002610566094517708,0.001642774324864149,0.0038495766930282116,0.4267415500097195
D-mini,rnn,INDPRO,1,4,1986-10-01,0.003998607397079468,0.0010658202227205038,0.002932787174358964,0.0038495766930282116,0.7618466673674531
D-mini,rnn,INDPRO,1,4,1986-11-01,0.009439539164304733,0.0014205079060047865,0.008019031258299947,0.0038495766930282116,2.08309429782834
D-mini,rnn,INDPRO,1,4,1986-12-01,-0.003493734635412693,0.0023594959639012814,0.005853230599313974,0.0038495766930282116,1.520486813501985
D-mini,rnn,INDPRO,1,4,1987-01-01,0.013094911351799965,0.0010074289748445153,0.01208748237695545,0.0038495766930282116,3.139951049383306
D-mini,rnn,INDPRO,1,4,1987-02-01,0.0014471948379650712,0.0008941353880800307,0.0005530594498850405,0.0038495766930282116,0.1436676013980084
D-mini,rnn,INDPRO,1,4,1987-03-01,0.0063111144118011,0.001709914649836719,0.004601199761964381,0.0038495766930282116,1.1952482386693057
D-mini,rnn,INDPRO,1,4,1987-04-01,0.006302766967564821,0.000788960256613791,0.00551380671095103,0.0038495766930282116,1.4323150701054554
D-mini,rnn,INDPRO,1,4,1987-05-01,0.005166029091924429,0.0011762607609853148,0.003989768330939114,0.0038495766930282116,1.0364174165343418
D-mini,rnn,INDPRO,1,4,1987-06-01,0.006797065492719412,0.001341206138022244,0.005455859354697168,0.0038495766930282116,1.4172621536747196
D-mini,rnn,INDPRO,1,4,1987-07-01,0.007478081621229649,0.0009410064667463303,0.006537075154483318,0.0038495766930282116,1.6981283075415303
D-mini,rnn,INDPRO,1,4,1987-08-01,0.003931773826479912,0.0017055992502719164,0.0022261745762079954,0.0038495766930282116,0.5782907456395702
D-mini,rnn,INDPRO,1,4,1987-09-01,0.013233494944870472,0.0006765164434909821,0.01255697850137949,0.0038495766930282116,3.2619115042235283
D-mini,rnn,INDPRO,1,4,1987-10-01,0.004865946248173714,0.0008333760779350996,0.004032570170238614,0.0038495766930282116,1.047535999878068
D-mini,rnn,INDPRO,1,4,1987-11-01,0.005592546425759792,0.0003486947389319539,0.005243851686827838,0.0038495766930282116,1.3621891716885997
D-mini,rnn,INDPRO,1,4,1987-12-01,-0.00019700829579960555,0.00125465530436486,0.0014516636001644656,0.0038495766930282116,0.37709694231927
D-mini,rnn,INDPRO,1,4,1988-01-01,0.0049992711283266544,0.0009704780532047153,0.004028793075121939,0.0038495766930282116,1.0465548283317223
D-mini,rnn,INDPRO,1,4,1988-02-01,0.002464822493493557,0.0014371303841471672,0.0010276921093463898,0.0038495766930282116,0.2669623678903696
D-mini,rnn,INDPRO,1,4,1988-03-01,0.005784378852695227,0.0016283283475786448,0.004156050505116582,0.0038495766930282116,1.0796123409213825
D-mini,rnn,INDPRO,1,4,1988-04-01,-0.0020182731095701456,0.0007670486811548471,0.0027853217907249928,0.0038495766930282116,0.7235397584802918
D-mini,rnn,INDPRO,1,4,1988-05-01,0.002896927297115326,0.0012977770529687405,0.0015991502441465855,0.0038495766930282116,0.41540937398200994
D-mini,rnn,INDPRO,1,4,1988-06-01,0.00014691143587697297,0.0015458535635843873,0.0013989421277074143,0.0038495766930282116,0.363401547562612
D-mini,rnn,INDPRO,1,4,1988-07-01,0.005001679062843323,0.0002676546573638916,0.004734024405479431,0.0038495766930282116,1.2297519397530128
D-mini,rnn,INDPRO,1,4,1988-08-01,-0.0031296333763748407,0.0011548472102731466,0.004284480586647987,0.0038495766930282116,1.1129744718185275
D-mini,rnn,INDPRO,1,4,1988-09-01,0.004301536362618208,0.0019776455592364073,0.0023238908033818007,0.0038495766930282116,0.6036743747930755
D-mini,rnn,INDPRO,1,4,1988-10-01,0.002415755530819297,0.001117121079005301,0.0012986344518139958,0.0038495766930282116,0.3373447408297884
D-mini,rnn,INDPRO,1,4,1988-11-01,0.0045193093828856945,0.00137846649158746,0.0031408428912982345,0.0038495766930282116,0.8158930557186893
D-mini,rnn,INDPRO,1,4,1988-12-01,0.002945349086076021,0.0009704785770736635,0.0019748705090023577,0.0038495766930282116,0.5130097843170532
D-mini,rnn,INDPRO,1,4,1989-01-01,-0.004434996750205755,0.0013752084923908114,0.005810205242596567,0.0038495766930282116,1.509310167302072
D-mini,rnn,INDPRO,1,4,1989-02-01,0.0024976085405796766,0.0015000887215137482,0.0009975198190659285,0.0038495766930282116,0.2591245476086994
